"id","levelId","levelName","paperName","question","optionA","optionB","optionC","optionD","answer","answerIndex","explanation","enabled"
"lesson10-第十課-秋之味-小卷-8","lesson10","第十課 秋之味","第十課 秋之味 小卷","「很難拒絕蘿蔔那辛辣中的清甜誘惑，生吃尤顯滋味，常常吃著便不由得要感恩。」依文意判斷，下列何者最可能是作者感恩的原因？","感謝時蔬瓜果美味，帶來身心愉悅","感謝鄰居分享果實，生活更便利","感謝秋日風光優美，使人心情開朗","感謝農人辛勤勞作，才有豐富收成","A","0","題幹強調蘿蔔「辛辣中的清甜」與「生吃尤顯滋味」，重點在時蔬本身帶來的味覺享受與生活愉悅，因此選(A)。題目沒有提到鄰居分享、秋日風光或農人勞作。","TRUE"
"lesson10-第十課-秋之味-小卷-9","lesson10","第十課 秋之味","第十課 秋之味 小卷","「矮几上的文旦漸漸少了，像用剩的秋日，而煩雜事卻愈堆愈高。」這句話的言外之意最接近下列何者？","秋日美景將盡，生活重回平凡煩憂","秋天果物減少，飲食滋味隨之單調","秋季時光短暫，生活事務卻日益增加","秋日消逝快速，冬日帶來全新希望","C","2","「文旦漸少」象徵秋日將盡，「煩雜事愈堆」對比秋日短暫美好，故強調時光短促與事務繁多，故選(C)","TRUE"
"lesson10-第十課-秋之味-小卷-10","lesson10","第十課 秋之味","第十課 秋之味 小卷","關於秋之味的寫作手法，下列敘述何者正確？","以議論為主，直陳秋天短暫的無奈","以排比結構，強調秋日生活的煩雜","以對比鋪陳，展現秋冬兩季的差異","以食物滋味、氣味，來表現秋日美好","D","3","作者透過文旦、蔬果等食物的滋味與氣味，抒發秋天帶來的美好感受，故選(D)。(A)本文並非以議論為主，(B)未以排比為主要手法，(C)未以對比為主要手法。","TRUE"
"lesson10-第十課-秋之味-1","lesson10","第十課 秋之味","第十課 秋之味","下列「 」中的形似字，何者讀音前後相同？","「糗」事／「嗅」覺","紅「柿」／充「沛」","飽「脹」／「漲」價","「滋」味／念「茲」在茲","D","3","(A)ㄑㄧㄡˇ／ㄒㄧㄡˋ(B)ㄕˋ／ㄆㄟˋ(C)ㄓㄤˋ／ㄓㄤˇ(D)ㄗ","TRUE"
"lesson10-第十課-秋之味-2","lesson10","第十課 秋之味","第十課 秋之味","下列各選項的「 」字，何者前後讀音相同？","瑜「伽」／「伽」利略","閒「散」生活／「散」步","一「只」戒指／「只」是","賜「予」／「予」取予求","A","0","(A)ㄐㄧㄚ(B)ㄙㄢˇ／ㄙㄢˋ(C)ㄓ／ㄓˇ(D)ㄩˇ／ㄩˊ","TRUE"
"lesson10-第十課-秋之味-3","lesson10","第十課 秋之味","第十課 秋之味","「熟讀□味、耐人□味、人生□味」引號中□的字，依序應為下列何者最恰當？","情、尋、風","玩、尋、況","尋、滋、乏","氣、口、滋","B","1","「熟讀玩味」指仔細閱讀並探索體會其中涵意；「耐人尋味」指意味深遠，讓人反覆尋思體會；「況味」指景況、滋味，故選(B)。","TRUE"
"lesson10-第十課-秋之味-4","lesson10","第十課 秋之味","第十課 秋之味","下列「 」中的詞語，何者和「蘿蔔」一樣皆為聯綿詞？","車禍之後，我便開始上「瑜伽」課來緩解疼痛","外婆醃漬的醬瓜「甘脆」爽口，很適合配稀飯","下課時同學們在樹下「憩息」，享受片刻悠閒","這篇文章措辭「辛辣」，批評時政，毫不保留","A","0","(B)甘美爽口的滋味(C)(D)同義複詞","TRUE"
"lesson10-第十課-秋之味-5","lesson10","第十課 秋之味","第十課 秋之味","以下「 」中的量詞：(甲)一「串」香蕉(乙)一「宗」交易(丙)一「頂」轎子(丁)一「支」塑像(戊)一「起」火。以上哪些量詞使用正確？","甲乙丁戊","乙丙丁戊","甲乙丙","甲丁戊","C","2","(丁)一「尊」塑像(戊)一「團」火","TRUE"
"lesson10-第十課-秋之味-6","lesson10","第十課 秋之味","第十課 秋之味","「西風吹來／她玲瓏的身子降下／霜做的衣衫。然後／她用一隻詩歌的手／挾住東籬／悠然／一片南山。」這首新詩是描寫何種植物？","菊花","蘭花","松樹","楓樹","A","0","(A)由「東籬」、「南山」可知是菊花","TRUE"
"lesson10-第十課-秋之味-7","lesson10","第十課 秋之味","第十課 秋之味","「心極靜極沉，像一只熟得恰好的紅柿，一串黃到巔峰的香蕉，水分飽脹的秋梨。」作者所說這句話，可用下列何者形容？","淡泊名利","坐吃享福","心灰意懶","歲月靜好","D","3","(A)不強求名聲和財利(B)意思是呆板單調地生活，消極、被動地生活，光吃和生長，別的什麼也不做(C)心情失望，意志消沉(D)歲月悠靜而美好","TRUE"
"lesson10-第十課-秋之味-8","lesson10","第十課 秋之味","第十課 秋之味","「常常吃著便不由得要感恩」句中作者「感恩」的心態與下列何者近似？","飲水思源","吃裡扒外","菲食薄衣","簞食壺漿","A","0","(A)比喻不忘本(B)比喻不忠於所屬的團體，反而幫助外人(C)形容生活儉樸(D)軍隊受到人民的擁護與愛戴，紛紛慰勞犒賞","TRUE"
"lesson10-第十課-秋之味-9","lesson10","第十課 秋之味","第十課 秋之味","「沁涼空氣中飄來隱約的熟甜之氣」這句話使用了幾種摹寫？","一種","兩種","三種","四種","B","1","沁涼─觸覺摹寫。熟甜之氣─嗅覺摹寫","TRUE"
"lesson10-第十課-秋之味-10","lesson10","第十課 秋之味","第十課 秋之味","「□，收穫的季節，□□的季節─同春一樣可愛，同□一樣熱情，冬一樣迷人。」上述文句中□依序宜填入下列何選項？","夏、金黃、秋","夏、青綠、秋","秋、金黃、夏","秋、青綠、夏","C","2","由「收穫的季節」可知第一個空格為「秋」；秋天收穫常與「金黃」意象相連；由「熱情」可知第三個空格應為「夏」，故選(C)。","TRUE"
"lesson10-第十課-秋之味-11","lesson10","第十課 秋之味","第十課 秋之味","下列哪一個選項的成語，前後意思相反？","百無一是／一無是處","一事無成／卓有成效","心甘情願／毫不勉強","春花秋月／月下花前","B","1","解析見「二、解釋」旁","TRUE"
"lesson10-第十課-秋之味-12","lesson10","第十課 秋之味","第十課 秋之味","下列選項何者透過品味食物來表現秋天的氣息？","這家有機蔬菜把我的味蕾養刁了","秋天於我往往卻是一事無成的閒散季節","天地間盈滿一種甜的，專屬於秋的成熟氣息","在飄浮狀態中緩緩滑入冬季，緩緩被寒流喚醒","C","2","(C)透過描述食物成熟的氣味來表達秋天的氣息已經到來","TRUE"
"lesson10-第十課-秋之味-13","lesson10","第十課 秋之味","第十課 秋之味","秋之味一文所表達的意義，不包含下列何者？","凸顯秋天有各種美好的事物","透過品味食物來表現異國風情","由食物引發感官體驗，表達對生命的感悟","體會季節變化，珍惜事物以涵養生活美感","B","1","(B)未表現異國風情","TRUE"
"lesson10-第十課-秋之味-14","lesson10","第十課 秋之味","第十課 秋之味","下列與「食物」有關的俗諺，何者說明錯誤？","甘蔗無雙頭甜：說明人不能太貪心","食果子拜樹頭：指人要懂得飲水思源，不可忘本","食菜頭好彩頭：求取吉利的徵兆","薑是老的辣：比喻年長者經驗豐富，辦事老練","A","0","「甘蔗無雙頭甜」比喻事情難以兩全其美，並非只是在說人不能太貪心，因此(A)說明錯誤。","TRUE"
"lesson10-第十課-秋之味-15","lesson10","第十課 秋之味","第十課 秋之味","下列句子中何者有因果關係？","我亦化身秋物，在短暫的秋裡憩息","它們揮發一種青果之味","一年之中就數這個季節天時地利最適合享樂","蘿蔔、蓮藕、馬鈴薯變得更甘脆。切白蘿蔔時忍不住邊切邊吃","D","3","(D)因為蘿蔔、蓮藕、馬鈴薯變得甘脆，所以忍不住邊切邊吃","TRUE"
"lesson10-第十課-秋之味-16","lesson10","第十課 秋之味","第十課 秋之味","「凡物皆有可觀。苟有可觀，皆有可樂，非必怪奇偉麗者也。餔糟啜醨，皆可以醉；果蔬草木，皆可以飽。推此類也，吾安往而不樂？」（蘇軾 超然臺記）根據上文，蘇軾所說的快樂為何？","饔飧不繼","人飢己飢","講究飲食","知足常樂","D","3","(A)三餐不繼。形容生活十分困頓(B)形容為政者應有仁愛、慈悲的胸懷，關懷人民疾苦。【題幹語譯】任何事物都有可觀賞的地方。如有可觀賞的地方，那麼都可使人有快樂，不必一定要是怪異、新奇、雄偉、瑰麗的景觀。吃酒糟、喝薄酒，都可以使人醉，水果蔬菜草木，都可以充飢。以此類推，我到哪兒會不快樂呢？","TRUE"
"lesson10-第十課-秋之味-17","lesson10","第十課 秋之味","第十課 秋之味","「遠上寒山石徑斜，白雲深處有人家。停車坐愛楓林晚，霜葉紅於二月花。」（杜牧 山行）這首詩所寫的內容為下列何者？","深秋山林景色","仲春田園風光","孟夏農家風情","初冬深山景致","A","0","杜牧山行寫寒山、石徑、白雲、楓林與霜葉，尤其「霜葉紅於二月花」明顯描寫深秋楓林景色，故選(A)。仲春、孟夏、初冬都與詩中的霜葉、楓林意象不符。","TRUE"
"lesson10-第十課-秋之味-18","lesson10","第十課 秋之味","第十課 秋之味","下列何者用嗅覺摹寫將靜物表現得活靈活現？","它們揮發一種青果之味，微酸微澀，清香而已。放著放著，酸澀隨著水分蒸發，突然有一天，轉為甜熟之味","心極靜極沉，像一只熟得恰好的紅柿，一串黃到巔峰的香蕉，水分飽脹的秋梨，滿樹棲止的黃葉","一年之中就數這個季節天時地利最適合享樂，奈何韶光短促，奈何手邊總有丟不掉的煩雜事","切白蘿蔔時忍不住邊切邊吃。很難拒絕蘿蔔那辛辣中的清甜誘惑，生吃尤顯滋味","A","0","(A)自嗅覺書寫文旦氣味，由清香轉為甜熟的變化，故選","TRUE"
"lesson10-第十課-秋之味-19","lesson10","第十課 秋之味","第十課 秋之味","「有些評論家說，中國的文人學士，尤其是詩人，都帶著很濃厚的頹廢色彩，所以中國的詩文裡，頌讚秋的文字特別的多。」根據上文，中國文人學士傾向於頌揚秋天的主要原因為何？","中國詩文中缺乏其他季節的描寫","秋天的特色易與文人學士的情感共鳴","文人學士擅於描繪秋天的頹廢色彩","秋天是中國文學中最被推崇的季節","B","1","由「詩人，都帶著很濃厚的頹廢色彩，所以……頌讚秋的文字特別的多」可知詩人亦將情感與秋天連結，故選(B)","TRUE"
"lesson10-第十課-秋之味-20","lesson10","第十課 秋之味","第十課 秋之味","「有時候，我們以為來過這城，卻不曾看見這些真實生活裡的片段場景，不知道吃進嘴巴裡的點心不是食物，是一段故事。不知道冬瓜塊熬煮出來的不是飲料，是一種堅持。不知道紅豆牛奶冰美味的不是甜蜜，是一種記憶。不知道豬肉乾醃製烘烤的不是香氣，是一段傳承。當這些都懂得後，你才發現真相的美麗。」以上這段文字的涵義為何？","富有想像力，可為平凡生活增添樂趣","拋開主觀的成見，方能有不同的體會","用心觀察體會，才能領略事物的旨趣","味覺的口感體驗，有助於使記憶加深","C","2","由「以為來過這城，卻不曾看見這些真實生活裡的片段場景」、「當這些都懂得後，你才發現真相的美麗」可知，是勉人應用心體會，深入了解，才能發現真相之美，故選(C)","TRUE"
"self3-自學選文三-演講-小卷-1","self3","自學選文三 演講","自學選文三 演講 小卷","「有一次我的演講開頭是『今天我要來講一個非常認真而嚴肅的話題，就是你們以後失業該怎麼辦？』聽眾聽到頓時就被吸引了，有了緊迫感和代入感。」根據這段話，下列何者最符合「代入感」的意思？","聽眾無法聽清楚演講重點","聽眾因演講者的幽默感到輕鬆愉快","聽眾因講者聲音洪亮而提升注意力","聽眾能立刻投入並有身臨其境感","D","3","「代入感」的意思為讀者、觀眾或玩家產生一種「自己代替了其中角色」的想法，而有了身臨其境之感，故選(D)","TRUE"
"self3-自學選文三-演講-小卷-2","self3","自學選文三 演講","自學選文三 演講 小卷","「挽救一個糟糕演講內容的唯一方法，就是保持熱情，這種情緒能遮掩大部分的缺陷。」關於這句話的解讀，下列何者正確？","演講內容瑣碎，只要態度謹慎即可","演講必須依賴事先準備的稿件","演講應完全依靠肢體語言取勝","演講技巧再高，也比不上情感投入","D","3","作者指出情感真誠能彌補不足，表達出「熱誠真情勝於技巧」，故選(D)","TRUE"
"self3-自學選文三-演講-小卷-3","self3","自學選文三 演講","自學選文三 演講 小卷","下列文句皆用「發人深省」造句，何者運用正確？","教授的演講內容發人深省，讓在場的聽眾受益良多","這篇旅遊散文文筆不佳，讀來十分發人深省","這場音樂會融合了許多燈光效果，令人發人深省","新品牌設計大膽，讓人覺得發人深省","A","0","應改為(B)索然無味(C)(D)耳目一新","TRUE"
"self3-自學選文三-演講-小卷-4","self3","自學選文三 演講","自學選文三 演講 小卷","下列文句，何者用字最精簡？","這本書非常精彩好看","他每天定時準時到公園運動","雨後的天空萬里無雲，令人心情舒暢","校園的比賽競賽，由學生會主辦","C","2","(A)「精彩」、「好看」擇一刪(B)「定時」、「準時」擇一刪(D)「比賽」、「競賽」擇一刪","TRUE"
"self3-自學選文三-演講-小卷-5","self3","自學選文三 演講","自學選文三 演講 小卷","「所有的技巧都代替不了內容和思想本身─你要表達的觀點永遠凌駕於所有的技巧之上。」有關這句話的解讀，下列何者正確？","只要內容正確，技巧完全不重要","技巧能夠提升效果，但核心仍是思想","思想難以掌握，所以應先練習技巧","技巧是唯一能吸引聽眾的方式","B","1","題幹引文明確說「觀點凌駕技巧」，代表技巧雖重要，但不是根本，思想與內容才是核心，故選(B)","TRUE"
"self3-自學選文三-演講-小卷-6","self3","自學選文三 演講","自學選文三 演講 小卷","「成功的演講，只有百分之七的內容是語言傳遞的，百分之三十八是靠語調、語速等聲音附加的特質傳遞，百分之五十五是靠肢體語言的視覺傳遞」關於這段話的推論，下列何者正確？","演講完全取決於內容是否新穎","演講須兼顧聲音、動作與表情","演講應盡量避免肢體語言干擾","演講主要依靠聲音宏亮來取勝","B","1","題幹指出成功演講不只靠語言內容，還包含語調、語速、肢體語言等表現方式，所以演講要兼顧聲音、動作與表情，故選(B)。","TRUE"
"self3-自學選文三-演講-小卷-7","self3","自學選文三 演講","自學選文三 演講 小卷","下列何者不是作者認為演講中停頓的效果？","是演講大忌要極力避免","講者可以思考想陳述內容","藉由停頓表達重要的觀點","可以讓講者緩解緊張情緒","A","0","(A)作者認為停頓不是問題，整場演講不必讓自己的聲音填滿每一秒鐘","TRUE"
"self3-自學選文三-演講-小卷-8","self3","自學選文三 演講","自學選文三 演講 小卷","「有一次我的演講開頭是『今天我要來講一個非常認真而嚴肅的話題，就是你們以後失業該怎麼辦？』聽眾聽到頓時就被吸引了，有了緊迫感和代入感。」這個例子要凸顯的道理應為下列何者？","演講要以搞笑段子吸引觀眾","演講時要非常嚴肅，才能避免失敗","演講開場若設計巧妙，能抓住觀眾注意力","演講的開頭無關緊要，結尾才是重點","C","2","題幹說明好的開頭能帶來緊迫感與代入感，故選(C)","TRUE"
"self3-自學選文三-演講-小卷-9","self3","自學選文三 演講","自學選文三 演講 小卷","「如果看觀眾的眼睛會令你緊張，那就看觀眾的頭頂—觀眾不會發現的。」請問下列何者最符合本句文意？","演講時可用技巧，降低緊張感","緊張時目光不可以接觸觀眾","演講需要忽略觀眾的存在","緊張時要立即停止演講","A","0","題幹針對與觀眾視線接觸會緊張的狀況，提供「看頭頂」的替代方式，故選(A)","TRUE"
"self3-自學選文三-演講-小卷-10","self3","自學選文三 演講","自學選文三 演講 小卷","關於舌尖上的故事：演講的寫作手法，下列敘述何者正確？","作者大量鋪排詞藻，以文學風格為特色","行文全以理論陳述，缺乏具體例證","文章結合數據說明與案例舉例，使說理更具說服力","全文以抒情描寫為主，較少出現實際建議","C","2","(A)語言質樸，並無華麗詞藻(B)文中有大量例子，非純理論(D)文章偏重「技巧與方法」，非抒情","TRUE"
"self3-自學選文三-演講-1","self3","自學選文三 演講","自學選文三 演講","下列選項「 」中國字的讀音，何者前後相同？","錙銖較「量」／車載斗「量」","「興」師問罪／「興」高采烈","天「乾」物燥／扭轉「乾」坤","司「空」見慣／十室九「空」","D","3","「司空見慣」與「十室九空」的「空」都讀ㄎㄨㄥ，讀音相同，故選(D)。(A)「較量」讀ㄌㄧㄤˋ，「車載斗量」讀ㄌㄧㄤˊ；(B)「興師問罪」讀ㄒㄧㄥ，「興高采烈」讀ㄒㄧㄥˋ；(C)「天乾物燥」讀ㄍㄢ，「扭轉乾坤」讀ㄑㄧㄢˊ。","TRUE"
"self3-自學選文三-演講-2","self3","自學選文三 演講","自學選文三 演講","下列選項「 」中讀音寫成國字後，何者前後相同？","訓「ㄌ一ㄢˋ」有素／老成「ㄌ一ㄢˋ」達","肝「ㄋㄠˇ」塗地／「ㄋㄠˇ」羞成怒","分崩離「ㄒㄧ」／清「ㄒㄧ」可見","錯綜「ㄈㄨˋ」雜／萬劫不「ㄈㄨˋ」","A","0","(A)練(B)腦／惱(C)析／晰(D)複／復）（3.(A)準備／盡、皆，完全的意思(B)緊靠、相鄰(C)立刻、突然／以頭或腳碰觸地面(D)存在／交往、對待）（3.(A)準備／盡、皆，完全的意思(B)緊靠、相鄰(C)立刻、突然／以頭或腳碰觸地面(D)存在／交往、對待）（1.(A)ㄌㄧㄤˋ／ㄌㄧㄤˊ(B)ㄒㄧㄥ／ㄒㄧㄥˋ(C)ㄍㄢ／ㄑ一ㄢˊ(D)ㄎㄨㄥ）（1.(A)ㄌㄧㄤˋ／ㄌㄧㄤˊ(B)ㄒㄧㄥ／ㄒㄧㄥˋ(C)ㄍㄢ／ㄑ一ㄢˊ(D)ㄎㄨㄥ","TRUE"
"self3-自學選文三-演講-3","self3","自學選文三 演講","自學選文三 演講","下列選項「 」中國字的字義，何者前後相同？","有「備」無患／「備」嘗艱辛","「比」肩而行／「比」鄰而居","茅塞「頓」開／捶胸「頓」足","「處」變不驚／和平共「處」","B","1","(A)準備／盡、皆，完全的意思；(B)皆為緊靠、相鄰；(C)立刻、突然／以頭或腳碰觸地面；(D)存在／交往、對待，故選(B)。","TRUE"
"self3-自學選文三-演講-4","self3","自學選文三 演講","自學選文三 演講","下列選項中成語的前後關係，何者與其他三者不同？","瞠目結舌／呆若木雞","異口同聲／莫衷一是","期期艾艾／侃侃而談","信口開河／言之鑿鑿","A","0","文章提醒科技力量龐大，但也可能帶來安全、隱私與社交等隱憂，主旨是人類應謹慎、明智地發展和使用科技，因此選(A)。","TRUE"
"self3-自學選文三-演講-5","self3","自學選文三 演講","自學選文三 演講","下列選項「 」中成語，何者運用最恰當？","他們日夜苦練球技，奪冠的企圖心「不言而喻」","戰亂時，軍隊們在「夾槍帶棒」中，勇敢前進","桌上擺滿了「三緘其口」的佳肴，令人垂涎欲滴","經理針對員工表現一番讚美，讓大家「天花亂墜」","A","0","(A)「不言而喻」指不用說明就能明白，用來形容日夜苦練所展現的奪冠企圖心最恰當。(B)「夾槍帶棒」指言語中暗藏諷刺，(C)「三緘其口」形容說話謹慎或不說話，(D)「天花亂墜」多指說話浮誇不切實際，皆不合語境。","TRUE"
"self3-自學選文三-演講-6","self3","自學選文三 演講","自學選文三 演講","「成功的演講，只有百分之七的內容是語言傳遞的，百分之三十八是靠語調、語速等聲音附加的特質傳遞，百分之五十五是靠肢體語言的視覺傳遞，比如動作、眼神交流等」關於這段文字的解讀，下列何者較不恰當？","一場好的演講成功因素半數來自精準的肢體表達","一場失敗的演講主要原因來自不恰當的肢體語言","一場成功的演講，肢體語言的比重占比勝過語言","一場演講會失敗的可能原因較有可能是肢體不佳","B","1","(B)不能直接歸結主因為肢體語言","TRUE"
"self3-自學選文三-演講-7","self3","自學選文三 演講","自學選文三 演講","下列何者使用了與「只要有信心，只要經過反覆的練習，人人都可以成為優秀的演說家」一句相同的修辭？","朱門酒肉臭，路有凍死骨","蟬噪林逾靜，鳥鳴山更幽","勸君莫惜金縷衣，勸君惜取少年時","桃花潭水深千尺，不及汪倫送我情","C","2","題幹與(C)類疊。(A)(B)(D)映襯","TRUE"
"self3-自學選文三-演講-8","self3","自學選文三 演講","自學選文三 演講","下列選項所使用的修辭，何者與其他三者不同？","不在乎天長地久，只在乎曾經擁有","剃頭店裡有之，裁縫店裡有之，江北船上有之","只因為這是生命中最沉重也是最甜蜜的負荷","創業的人都會自然而然的想到上天；而敗家的人卻無時不想到自己","B","1","(A)(C)(D)映襯(B)排比）（10.(A)說嘴郎中無好藥：比喻喜歡誇口吹噓的人並沒有真本領。宜用「狗嘴裡吐不出象牙」(B)狗嘴裡吐不出象牙：比喻人說話不中聽，說不出好話。宜用「說嘴郎中無好藥」(C)良藥苦口，忠言逆耳：能治病的藥多苦口難嚥，有益於人的諫言多令人不悅。宜用「桃李不言，下自成蹊」，比喻為人真誠篤實，自然能感召人心(D)欲加之罪，何患無辭：指存心誣陷他人，總是可以找到藉口）（10.(A)說嘴郎中無好藥：比喻喜歡誇口吹噓的人並沒有真本領。宜用「狗嘴裡吐不出象牙」(B)狗嘴裡吐不出象牙：比喻人說話不中聽，說不出好話。宜用「說嘴郎中無好藥」(C)良藥苦口，忠言逆耳：能治病的藥多苦口難嚥，有益於人的諫言多令人不悅。宜用「桃李不言，下自成蹊」，比喻為人真誠篤實，自然能感召人心(D)欲加之罪，何患無辭：指存心誣陷他人，總是可以找到藉口","TRUE"
"self3-自學選文三-演講-9","self3","自學選文三 演講","自學選文三 演講","下列何者用字遣詞最恰當？","雖然緊張而發抖，可以試著攥緊拳頭，或扶著講臺","要注意的是，演講效果不在於聲音，而在於真誠","AI取代重複性工作後，人類難道有時間可享受人文藝術的美好","讓觀眾不僅沒有因為人工智能時代的到來而感到恐慌，然而有了期待和想像","B","1","(A)「雖然」宜改成「如果」；(C)「難道」宜改成「終於」；(D)「然而」宜改成「反而」。只有(B)用字遣詞最恰當。","TRUE"
"self3-自學選文三-演講-10","self3","自學選文三 演講","自學選文三 演講","下列選項與「說話」相關的諺語，何者運用最恰當？","他每次開口都是批評，真是「說嘴郎中無好藥」","他不過是「狗嘴裡吐不出象牙」，光說不練，你可千萬別相信他","這間公司工作環境良好，福利優渥，自然吸引人才，充分展現「良藥苦口，忠言逆耳」的風範","他明明沒有錯，但上司為了辭退他，硬是找了一堆罪名，真是「欲加之罪，何患無辭」啊！","D","3","「欲加之罪，何患無辭」意思是想加罪於人，就不愁找不到藉口。選項(D)中上司為辭退員工而硬找罪名，最符合這句諺語的用法。","TRUE"
"self3-自學選文三-演講-11","self3","自學選文三 演講","自學選文三 演講","討論會中，同學們各自分享自己的演說經驗。請問下列何人陳述的演說技巧較值得參考？","大雄：演講到一半若忘詞就直接結束，為自己的表現向觀眾道歉","靜香：演講時滔滔不絕，盡量不停頓，使觀眾感覺自己準備充分","胖虎：演講結尾盡量勿用警句，以免淪為說教，造成反效果","小夫：平時透過錄影方式記錄練習演講的過程，試著自我檢視","D","3","(A)演講一半若忘詞，可直接跳到下面的題目繼續闡述，無須對自己的表現道歉，否則反而會失去自信(B)勿使自己的聲音填滿所有時間，利用停頓能更清晰表達演講重點(C)演講結尾適當使用警句，能發人深省，掀起小高潮","TRUE"
"self3-自學選文三-演講-12","self3","自學選文三 演講","自學選文三 演講","「今天很殘酷，明天更殘酷，後天很美好，但是絕大多數人死在明天晚上，看不到後天的太陽。」這句話主要在強調哪個哲理？","一寸光陰一寸金","萬丈高樓平地起","行百里者半九十","失敗為成功之母","C","2","(C)比喻事情愈接近成功愈困難，勉勵人應再接再厲，以期善始善終。與題幹語意最相似，故選。(A)強調時間寶貴(B)比喻萬事萬物都是從基礎做起，由小到大，由低到高，逐漸發展而成(D)失敗的教訓是成功的基礎","TRUE"
"self3-自學選文三-演講-13","self3","自學選文三 演講","自學選文三 演講","芊芊在演說中提到：「如果肯下苦功，即使資質不如別人，也能累積實力，出類拔萃！」請問此句話的語氣與下列何者相同？","區區小事，何足掛齒","丞相玄機，神鬼莫測","應是母慈重，使爾悲不任","行之苟有恆，久久自芬芳","D","3","題幹與(D)假設。(A)反詰(B)讚美(C)推測","TRUE"
