"id","levelId","levelName","paperName","question","optionA","optionB","optionC","optionD","answer","answerIndex","explanation","enabled"
"self3-自學選文三-演講-14","self3","自學選文三 演講","自學選文三 演講","「非語言表達方式是指人的儀表、舉止、語氣、聲調和表情等等」根據這句話，下列哪種情境運用「非語言表達方式」？","妹妹在臺上專注念稿，內容完整","姊姊上臺面帶微笑，氣質非凡","哥哥反覆修改講稿，務求精確","弟弟努力背誦講稿，臺上一字不落","B","1","面帶微笑屬於非語言表達方式，故選(B)","TRUE"
"self3-自學選文三-演講-15","self3","自學選文三 演講","自學選文三 演講","「一個乾淨俐落的開場白至關重要。首先介紹自己是誰，接著說自己的目的是什麼。千萬不要小看這個開頭，很多人演講了半天，你都不知道他演講的目的，也許他講段子很搞笑，會抖各種包袱，但是我敢保證，演講完，你不會記得他的重點是什麼。」這段話強調「好的演講開場白」最重要的是什麼？","幽默感十足","聚焦講題主旨","讓聽眾信服講者","讓聽眾印象深刻","B","1","從「首先介紹自己是誰，接著說自己的目的是什麼」可知開場白的重點在於講述主旨，故選(B)","TRUE"
"self3-自學選文三-演講-16","self3","自學選文三 演講","自學選文三 演講","「有一次我的演講開頭是『今天我要來講一個非常認真而嚴肅的話題，就是你們以後失業該怎麼辦？』聽眾聽到頓時就被吸引了，有了緊迫感和代入感。這比『我覺得人生是各種體驗，我今天的目的是來跟大家分享我的人生體驗』這種訴說方式，更能抓住觀眾的注意力和好奇心，觀眾想不認真聽你說話都不行」根據這段文字，前者訴說方式優於後者的主因為何？","更能表現講者誠意","增強講者的權威性","與聽眾有密切關係","與聽眾建立信任感","C","2","從「聽眾聽到頓時就被吸引了，有了緊迫感和代入感」可知選(C)","TRUE"
"self3-自學選文三-演講-17","self3","自學選文三 演講","自學選文三 演講","「演講是一門藝術，也是一項重要的溝通技巧。好的演講可以激勵人心，傳遞知識，甚至改變觀點。」這段文字強調了演講哪項特質的重要性？","獨創性","影響力","穩定性","多元化","B","1","從「甚至改變觀點」可知選(B)","TRUE"
"self3-自學選文三-演講-18","self3","自學選文三 演講","自學選文三 演講","「演講的成功與否，取決於多方面的因素，包括演講內容、表達技巧、肢體語言以及與聽眾的互動。」一句的解讀，下列何者最恰當？","與聽眾的互動是演講能成功的最關鍵要素","能掌握上述因素之其中一項，演講則能成功","一場演講中，表達技巧比演講內容更重要","肢體語言是演講成功與否的條件之一","D","3","(A)(B)(C)題幹並未將各個因素做排序，而是強調每一個都缺一不可","TRUE"
"self3-自學選文三-演講-19","self3","自學選文三 演講","自學選文三 演講","「講者需要事先規畫好演講的架構，並收集相關的資料，確保準確性和可信度。」一句強調演講包含的哪個重要要素？","內容","規模","口頭表達","肢體動作","A","0","從「收集相關的資料，確保準確性和可信度。」可知選(A)","TRUE"
"self3-自學選文三-演講-20","self3","自學選文三 演講","自學選文三 演講","某研究所作業內容要求為：閱讀某本書籍後，將書籍內容大要製作成投影片並上臺報告閱讀心得，根據上圖內容，這份作業屬於哪種演講類型？","讀稿演講","提綱演講","背誦演講","即興演講","B","1","將大要製作成投影片；即屬於靠幾個重點小抄來演講，故選(B)","TRUE"
"review-總複習1-1","review","總複習","總複習1","下列選項中讀音寫成國字後，何者前後相同？","河清海「一ㄢˋ」／準時赴「一ㄢˋ」","連篇累「ㄉㄨˊ」／窮兵「ㄉㄨˊ」武","「ㄅㄛˊ」取同情／「ㄅㄛˊ」學多聞","瓦釜「ㄌㄟˊ」鳴／大吹大「ㄌㄟˊ」","C","2","(A)晏／宴(B)牘／黷(C)博(D)雷／擂","TRUE"
"review-總複習1-2","review","總複習","總複習1","下列「 」中國字的讀音，何者前後相同？","滿山「遍」野／「遍」體鱗傷","陳腔濫「調」／風「調」雨順","「翹」起尾巴／箇中「翹」楚","予取「予」求／不「予」置評","A","0","(A)ㄅㄧㄢˋ(B)ㄉㄧㄠˋ／ㄊㄧㄠˊ(C)ㄑ一ㄠˋ／ㄑ一ㄠˊ(D)ㄩˊ／ㄩˇ","TRUE"
"review-總複習1-3","review","總複習","總複習1","下列選項中國字的字義，何者前後相同？","摩「頂」放踵／「頂」天立地","尸位「素」餐／「素」不相識","孤陋寡「聞」／博學多「聞」","怨天「尤」人／天生「尤」物","C","2","(A)頭的最上部／以頭承戴(B)空的、平白的／一向的(C)知識 (D)責怪／特殊的","TRUE"
"review-總複習1-4","review","總複習","總複習1","下列選項中成語的前後關係，何者與其他三者不同？","鳥盡弓藏／一飯千金","一石二鳥／一箭雙鵰","驚弓之鳥／吳牛喘月","籠鳥檻猿／池魚籠鳥","A","0","(A)相反(B)(C)(D)相似","TRUE"
"review-總複習1-5","review","總複習","總複習1","下列「 」中成語，何者應用得最恰當？","自從丈夫出海後，妻子便「秋扇見捐」地等他回來","只怕色衰愛弛，「望穿秋水」，郎君早有新人在側","這家公司領先業界的技術讓其他公司「平分秋色」","雖只是小事，卻能「一葉知秋」，反映出許多問題 四、選擇題","D","3","(A)秋扇見捐：比喻女子不再年輕貌美而遭受冷落。宜用「望穿秋水」(B)望穿秋水：表示極度的企盼。宜用「秋扇見捐」(C)平分秋色：形容二者一樣出色，分不出高下。宜用「望塵莫及」）（18.【語譯】吃粗劣的食物，飲自然的泉水，把手臂彎起來當枕頭，快樂就在其中！以不義手段獲得的財富與權勢，對我來說就像是天上的浮雲一樣","TRUE"
"review-總複習1-6","review","總複習","總複習1","下列文句，何者語氣與「何陋之有」一句最相近？","大雨過後，天空難道不會出現彩虹嗎","聰明的你告訴我，為什麼時間不復返","究竟是誰惹怒了甲方，最好趕快自首","他今天竟沒出現，難不成已經辭職了","A","0","(A)與題幹皆是反詰語氣(B)(C)疑問語氣(D)推測語氣","TRUE"
"review-總複習1-7","review","總複習","總複習1","在語文中，把一個詞彙原來的詞性靈活地轉變為其他詞性的修辭，就稱為「轉品」。如「銀亮的頭髮」一詞中的「銀」字，是由名詞轉品為副詞，下列引號中詞語，何者也屬於由名詞轉品為副詞的用法？","高樓「林」立","「雪」花片片","無所「事」事","「雪」恥復國","A","0","(B)名詞轉形容詞(C)(D)名詞轉動詞","TRUE"
"review-總複習1-8","review","總複習","總複習1","下列何者使用了與「好銳利的喜悅刺上我的心頭」一句相同的修辭？","這是壞習慣戰勝我們的好機會","雪花片片飄落，猶如柳絮飛舞","夜空就如深黑色的綢緞，鑲著閃亮寶石","燕子宛如紳士，身著講究的墨色燕尾服","A","0","(A)與題幹皆使用了轉化修辭(B)(C)(D)譬喻","TRUE"
"review-總複習1-9","review","總複習","總複習1","下列引號中詞語所借代的對象說明，何者正確？","棄「黔首」以資敵國→君王","何以解憂？唯有「杜康」→知己","私家收拾，半付「祝融」→監獄","臣本「布衣」，躬耕於南陽→平民","D","3","(A)百姓(B)酒(C)火災","TRUE"
"review-總複習1-10","review","總複習","總複習1","下列哪一句最能應證深藍電腦已與人類幾乎沒有差別？","我竟不自覺地對機器點頭","深藍電腦再度發揮難以置信的棋藝","就像深藍電腦已化身為人形的傢伙在揶揄我","深藍一如他的名字，全身穿著藍色系列的衣服","A","0","(A)從棋王不自覺向深藍電腦點頭表示棋王已在不知不覺中把對方當成人","TRUE"
"review-總複習1-11","review","總複習","總複習1","下列哪一句是深藍的憂鬱的結局，同時也是本文最大的反轉？","電腦即將接管世界了！","這回，深藍簡直不堪一擊","成功了！成功了！機器有了情感！","在我的腦部植入超級計算能力的電腦晶片","C","2","文中原本以為王文燦是為了幫助棋王贏電腦，最後從「成功了！成功了！機器有 了情感！」才揭示王文燦等人在乎的是電腦能否產生人類情感，而根本不在乎棋 賽輸贏","TRUE"
"review-總複習1-12","review","總複習","總複習1","「山不在高，有仙則名；水不在深，有龍則靈」一句的解讀，下列何者最恰當？","以「山、水」比喻朋友","以「仙、龍」暗指自己","以「高」、「深」暗喻陋室之「陋」","說明有才德的人不住在華美的屋子裡","B","1","(A)比喻居室(C)高、深指居室華美，不在高與不在深才指出陋室之陋(D)有才德的人不需要住在華美的屋子 裡一樣可以名聲大噪，但並不等同有才德的人都不會住在華美的屋子裡","TRUE"
"review-總複習1-13","review","總複習","總複習1","劉禹錫在陋室銘中寫下「談笑有鴻儒，往來無白丁」，下列哪句話最能呼應其涵義？","財富不是朋友，而朋友卻是財富","真正的朋友，在你獲得成功的時候，為你高興","朋友加的傷痕，出於真誠；仇敵即使連連親嘴，卻是多餘","如果你想知道某人是什麼樣的人，看他都交什麼樣的朋友就知道","D","3","(D)與題幹皆強調從結交的朋友類型就可得知主人的特質","TRUE"
"review-總複習1-14","review","總複習","總複習1","下列哪一句最可以用來呼應「我感覺興味的不是那人的悠閒，卻是那鳥的苦悶。」一句的心境？","一聲急似一聲，竟是淒絕的哀樂","世界上的生物，沒有比鳥更俊俏的","等到旭日高升，市聲鼎沸，鳥就沉默了，不知到哪裡去了","再令人觸目的就是那些偶然一見的囚在籠裡的小鳥兒了，但是我不忍看","D","3","(D)與題幹皆流露對籠中鳥的同情","TRUE"
"review-總複習1-15","review","總複習","總複習1","「等到旭日高升，市聲鼎沸，鳥就沉默了，不知到哪裡去了」、「在白晝，聽不到鳥鳴，但是看得見鳥的形體」結合這兩句可推知「鳥就沉默了」的主因為何？","人聲過於嘈雜，掩蓋了鳥聲","人類不友善，鳥類只能躲藏","多數的鳥類都是夜行性動物","只在夜間啼叫是鳥類的習性","A","0","從「看得見鳥的形體」可知鳥並未躲藏，從「市聲鼎沸」可推知應是鳥聲被人聲所掩蓋而聽不見了","TRUE"
"review-總複習1-16","review","總複習","總複習1","秋之味一文中，作者稱自己「年年這樣，在飄浮狀態中緩緩滑入冬季」，「飄浮狀態」是指怎樣的心境？","恍惚閒散","沉穩成熟","飄飄欲仙","空虛寂寞","A","0","(A)由「時序入秋，我便開始恍惚。年年這樣，在飄浮狀態中緩緩滑入冬季，緩緩被寒流喚醒。秋收冬藏 ，秋天於我往往卻是一事無成的閒散季節」可知","TRUE"
"review-總複習1-17","review","總複習","總複習1","「全人工智能的發展可能 。它會以不斷增加的速度重新設計自己。受限於緩慢的生物進化的人類無法競爭，並且會被取代。」根據文意脈絡，文中缺空處最適宜填入下列何者？","為人類帶來了便捷","預示著人類的終結","將為環境帶來浩劫","說明了人類的貪婪","B","1","從「人類無法競爭，並且會被取代」可知","TRUE"
"review-總複習1-18","review","總複習","總複習1","「飯疏食、飲水，曲肱而枕之，樂亦在其中矣！不義而富且貴，於我如浮雲。」所闡述的價值觀與下列何者最相近？","吃人一口，還人一斗","蓬生麻中，不扶自直","君子愛財，取之有道","失之東隅，收之桑榆","C","2","從「不義而富且貴」可知不正當手段取得財富是不被君子 認同，故與(C)最相近。【語譯】見一、注音與國字右側","TRUE"
"review-總複習1-19","review","總複習","總複習1","李安用三道中菜形容他的三部電影：「第一部推手比較像廣東菜，清蒸鱸魚。味道還不太曉得，就原汁原味的……。第二部喜宴好像是四川菜，豆瓣魚。味道比較重一點，很容易入口。第三部飲食男女，我覺得比較像江浙的菜，像紅燒鯽魚。燉的時間比較久一點，烹調的方式、回味的滋味也比較講究一點。」根據以上內容，下列解讀何者最恰當？","喜宴與飲食男女兩部電影的成本相同","紅燒鯽魚的味道受重口味饕客的喜愛","李安自認直到第三部，才開始有能力多加講究","李安用清蒸鱸魚形容推手，並評價為「可口」","C","2","(A)無法明確得知，且從第三部的講究程度可推知應該是第三部成本較高(B)只知紅燒鯽魚的口味較講究，無法明確得知口味輕重(D)評價為原汁原味","TRUE"
"review-總複習1-20","review","總複習","總複習1","根據右圖，下列何人的說法最恰當？","爸爸：文鳥破壞力太強，我們家不能養","媽媽：文鳥太吵了，還是換養別種鳥吧","哥哥：文鳥依外型特徵，又分很多種耶","妹妹：文鳥壽命太短，又不能陪我長大","C","2","(A)破壞力兩顆星不屬於很強(B)音量只有兩顆星不屬於很吵的鳥類(C)從右下角可知(D)文鳥壽命有5-10年，有可能陪妹妹長大","TRUE"
"review-總複習1-21","review","總複習","總複習1","「秋收冬藏，秋天於我往往卻是一事無成的閒散季節……剛來臺灣時不很明白，為什麼單只秋季如此？馬來西亞四季如夏，我的情緒從未因季節的牽引而波動。」根據上文，下列敘述何者正確？","馬來西亞沒有秋天的氣息，使作者在秋季多愁善感","作者懷念四季如夏的馬來西亞，故難以在秋季放鬆","作者習慣馬來西亞四季如夏的生活，無法適應秋季","臺灣的季節變化比馬來西亞明顯，能閒散度過秋季","D","3","(D)由「秋天於我往往卻是一事無成的閒散季節」、「馬來西亞四季如夏，我的情緒從未因季節的牽引而波動」可知","TRUE"
"review-總複習1-22","review","總複習","總複習1","「沁涼空氣中飄來隱約的熟甜之氣。嗅聞一陣，旋即發現蹲在小客廳矮几上的文旦成熟了……起先，它們揮發一種青果之味，微酸微澀，清香而已。放著放著，酸澀隨著水分蒸發，突然有一天，轉為甜熟之味。」根據上文，下列解讀何者較不恰當？","藉文旦氣味覺察秋天的到來","文旦的氣味由清香轉為甜熟","將秋天滋味定調為「甜熟」","透過味覺來書寫文旦的變化","D","3","(D)應是嗅覺","TRUE"
"review-總複習2-1","review","總複習","總複習2","下列選項中讀音寫成國字後，何者前後相同？","「ㄩˊ」時不候／至死不「ㄩˊ」","「ㄖㄨˊ」子可教／耳「ㄖㄨˊ」目染","眼花「ㄌ一ㄠˊ」亂／聲音「ㄌ一ㄠˊ」亮","「ㄏㄨㄤˇ」然大悟／「ㄏㄨㄤˇ」若隔世","D","3","(A)逾／渝(B)孺／濡(C)撩／嘹(D)恍","TRUE"
"review-總複習2-2","review","總複習","總複習2","下列「 」中國字的讀音，何者前後相同？","略「勝」一籌／美不「勝」收","「葛」氏宗祠／杯「葛」異己","「興」高采烈／「興」師問罪","一盤「散」沙／閒「散」人員","D","3","(A)ㄕㄥˋ／ㄕㄥ(B)ㄍㄜˇ／ㄍㄜˊ(C)ㄒㄧㄥˋ／ㄒㄧㄥ(D)ㄙㄢˇ","TRUE"
"review-總複習2-3","review","總複習","總複習2","下列選項中國字的字義，何者前後相同？","層出不「窮」／「窮」鄉僻壤","自以為「是」／積非成「是」","滔滔不「絕」／「絕」無僅有","實況「轉」播／「轉」敗為勝","B","1","(A)盡、止／荒僻、偏遠(B)正確(C)停止／必定(D)間接傳送／ 改變","TRUE"
"review-總複習2-4","review","總複習","總複習2","下列選項中成語的前後關係，何者與其他三者不同？","風流才子／慘綠少年","高山景行／懷瑾握瑜","家徒四壁／甕牖繩樞","靡靡之音／暮鼓晨鐘","D","3","(A)(B)(C)相似(D)相反","TRUE"
"review-總複習2-5","review","總複習","總複習2","下列「 」中字詞，何者是指實際上的顏色？","青紅「皂」白","篳路「藍」縷","「藍」田出玉","「綠」肥紅瘦","A","0","(A)黑色(B)藍縷：敝衣(C)藍田：地名(D)借代葉子","TRUE"
"review-總複習2-6","review","總複習","總複習2","下列何者與「談笑有鴻儒，往來無白丁」一句使用相同的修辭手法？","公說公有理，婆說婆有理","得意莫歡欣，失意莫苦惱","海內存知己，天涯若比鄰","威武不能屈，貧賤不能移","B","1","題幹與(B)皆使用映襯修辭(A)(D)類疊(C)譬喻","TRUE"
"review-總複習2-7","review","總複習","總複習2","下列文句，何者語氣與「成功了！成功了！機器有了情感！」一句最相近？","哇！這場比賽太精彩了！","我等不及要看那部新電影了！","耶！我考上心目中的第一志願了！","天哪！我最好的朋友這次考了全校第一名！","C","2","(A)讚嘆(B)期待(C)與題幹皆是歡呼語氣(D)驚訝","TRUE"
"review-總複習2-8","review","總複習","總複習2","「叢林中潮氣未收，又溼又熱，蟲類唧唧地叫著，再加上蛙聲閣閣，整個山窪子像一只大鍋，那月亮便是一團藍陰陰的火，緩緩的煮著它，鍋裡水沸了，咕嘟咕嘟的響。」下列何者並未使用與上述文字相同的摹寫修辭？","吹著涼風浴暖陽","全身穿著藍色系列的衣服","它們揮發一種青果之味，微酸微澀","有的只是一個聲音，圓潤而不覺其單調","C","2","(C)嗅覺；(A)與「又溼又熱」同為觸覺(B)與「那月亮便是一團藍陰陰的火」同為視覺(D)與「蟲類唧唧地叫著，再加上蛙聲閣閣」、「咕嘟 咕嘟的響」同為聽覺","TRUE"
"review-總複習2-9","review","總複習","總複習2","關於銘體的說明，下列何者較不恰當？","屬於應用文體的一種","必然須刻於某種器物上","多用於歌頌功德或警戒自勉","因原鑄刻在青銅器上而得名","B","1","(B)後逐漸發展為一種獨立的文體，不一定要刻於物體上","TRUE"
"review-總複習2-10","review","總複習","總複習2","深藍的憂鬱一文中，深藍電腦對棋王說：「我應該比你更像人類唷」是指哪一方面而言？","外貌","情感","智慧","棋藝","B","1","從「這回，深藍簡直不堪一擊，一敗塗地，而且，大聲哭起來……」可知，深藍所指的是自己已具有情感反應，因此選(B)。","TRUE"
"review-總複習2-11","review","總複習","總複習2","深藍的憂鬱一文中，以「成功了！成功了！機器有了情感！」一句作結，呼應了前文中的哪一句？","電腦即將接管世界了！人類的智慧還有用嗎？","深藍電腦已經進步到有著人類形體的外貌和四肢","深藍禮貌地對我鞠躬，我竟不自覺地對機器點頭","機器人產生心靈的奧祕，是科學家一直窮追不捨努力想解開的千古之謎","D","3","(D)與題幹皆強調文中科學家最想努力了解的就是機器人是否能有情感","TRUE"
"review-總複習2-12","review","總複習","總複習2","「南陽諸葛廬，西蜀子雲亭」一句中，劉禹錫將諸葛亮與揚雄相提並論的主因是什麼？","兩者在得志前皆有過居處陋室的經歷","兩者皆在軍事統籌領域有很好的成績","兩者皆是舉世公認機智過人的代表人物","藉揚雄反襯諸葛亮，以強調才華的重要","A","0","陋室銘舉兩人的原因在於兩人曾經 的居所都很簡陋，但都是有才且大展鴻圖的人，藉此暗示自己也在靜待時機，以期一展抱負","TRUE"
"review-總複習2-13","review","總複習","總複習2","陋室銘一文中以下列哪一句貫串全文？","惟吾德馨","山不在高","往來無白丁","無案牘之勞形","A","0","全文強調雖居於陋室，但自身品德良好可使陋室不陋","TRUE"
"review-總複習2-14","review","總複習","總複習2","「不知有多少個春天的早晨，這樣的鳥聲把我從夢境喚起」一句的意境與下列何者最相近？","感時花濺淚，恨別鳥驚心","千山鳥飛絕，萬徑人蹤滅","春眠不覺曉，處處聞啼鳥","蟬噪林愈靜，鳥鳴山更幽","C","2","【語譯】(A)感傷國事，不禁涕淚四濺，鳥鳴驚心，徒增離愁別恨(B)所有的山，飛鳥全都斷絕；所有的路，不見人影蹤跡(C)春日裡貪睡不知不覺天已破曉，攪亂我酣眠的是那啁啾的小鳥(D)蟬聲高唱，樹林卻顯得格外寧靜；鳥鳴聲聲，深山裡倒比往常更清幽","TRUE"
"review-總複習2-15","review","總複習","總複習2","下列哪一句最可以作為「我愛鳥」的支持證據？","我開始欣賞鳥，是在四川","世界上的生物，沒有比鳥更俊俏的","不是吱吱喳喳的麻雀，不是呱呱噪啼的烏鴉","牠像虹似地一下就消逝了，牠留下的是無限的迷惘","B","1","(B)本句用俊俏形容鳥可知作者把鳥視為與人一樣，且對其表示高度讚嘆","TRUE"
"review-總複習2-16","review","總複習","總複習2","「矮几上的文旦漸漸少了，像用剩的秋日，而煩雜事卻愈堆愈高」一句中，作者以文旦的減少象徵什麼？","童年回憶","繁雜事多","秋季將盡","母親的愛","C","2","(C)從「像用剩的秋日」可知","TRUE"
"review-總複習2-17","review","總複習","總複習2","「心極靜極沉，像一只熟得恰好的紅柿，一串黃到巔峰的香蕉，水分飽脹的秋梨，滿樹棲止的黃葉」一句的相關說明，下列何者最恰當？","以成熟水果、黃葉比喻作者的穩重個性","點明了季節又為下文的秋之味埋下伏筆","藉由映襯手法來反襯作者極沉靜的心境","流露作者對秋日美好由衷的喜歡與讚嘆","B","1","(A)比喻自己沉靜的心境(C)並未使用映襯手法(D)無法看出","TRUE"
"review-總複習2-18","review","總複習","總複習2","「電腦能幫我們輕鬆完成許多事，只不過大部分這些透過電腦得以輕鬆完成的事，本來就不是非做不可的。」對於上文的解讀，下列何者最恰當？","科技始終來自於人性","人類比電腦更精通於做事","許多生活瑣事都可以交給電腦完成","人生中最重要的事是電腦無法代勞的","D","3","(D)從「透過電腦得以輕鬆完成的事本來就不是非做不可的」可知","TRUE"
"review-總複習2-19","review","總複習","總複習2","「王濬樓船下益州，金陵王氣黯然收。千尋鐵鎖沉江底，一片降旛出石頭。人世幾回傷往事，山形依舊枕寒流。今逢四海為家日，故壘蕭蕭蘆荻秋。」一詩的主題為何？","物是人非","懷才不遇","思念故鄉","藉古諷今","A","0","(A)從「人世幾回傷往事，山形依舊枕寒流」可知。【語譯】晉武帝討 伐孫吳時，派大將王濬率領船艦從益州一路東下，金陵城中的帝王氣象，一下子就黯淡失色。儘管孫吳的人用八千尺的鐵鎖橫擋在江面，想阻擋晉國的戰船前進，鐵鎖還是被火燒熔，沉到江底。 吳王孫皓只好豎起降旗，帶領著百官，走出石頭城。人事 的變化難以捉摸，許多往事回憶起來，只是讓人傷感罷了。不變的是西塞山，他看著人間歷經滄桑興亡，仍然橫靠著寒冷的江水矗立。而今四海一家，天下歸於一統，只剩下秋天的蘆葦陪伴著那些早已荒廢的舊堡壘了","TRUE"
"review-總複習2-20","review","總複習","總複習2","「一次，梁實秋與親友到餐廳歡宴，席間酒菜齊全，唯獨白飯久等不來，經再三催促後仍不見蹤影，眾人皆已垮下臉來，氣氛十分凝重。於是等女服務生再度上菜之際，梁實秋開玩笑地問：『怎麼飯還不來？是不是稻子還沒收割？』女服務生連眼都沒眨一下，回應：『還沒插秧呢！』這一妙問一妙答頓時化舉座不快為歡娛。」根據這段文字內容，最可以看出梁實秋的哪項特質？","溫和有禮，委婉暗示不滿","快人快語，說話直爽乾脆","情緒穩定，以幽默化解矛盾","仗義執言，為眾人打抱不平","C","2","(C)從眾人情緒已不好而梁實秋仍可以開玩笑並化解眾人的不悅可知","TRUE"
"review-總複習2-21","review","總複習","總複習2","「真正危險的不是電腦開始像人類那樣去思考，而是人類開始像電腦一樣思考。」一句並未點出哪種思維是危險的？","制式","僵化","功利","夢幻","D","3","人類與機器的區別在於情感與創意，故(A)(B)(C)較屬於電腦方式的思考","TRUE"
"review-總複習2-22","review","總複習","總複習2","根據上圖內容，秋天最可能普遍給人怎樣的感覺？","令人善感而引發思人之情","浪漫多情而令人感到溫暖","孤單寂寞而令人沉溺悲傷","閒散舒適而引發淡泊之心","A","0","由圖中五首歌所節錄的歌詞，可找出共通性為秋天常引發思念與感傷，因此選(A)。","TRUE"
"review-總複習2-23","review","總複習","總複習2","「夏天易爛的葉菜類存放時間變長了，根莖類如蘿蔔、蓮藕、馬鈴薯變得更甘脆。切白蘿蔔時忍不住邊切邊吃。很難拒絕蘿蔔那辛辣中的清甜誘惑，生吃尤顯滋味，常常吃著便不由得要感恩。」根據上文，作者並未用下列何者描述秋之味？","蓮藕","蘿蔔","葉菜類","馬鈴薯","C","2","(C)「存放時間變長了」不屬於味道的敘寫","TRUE"
"review-總複習2-24","review","總複習","總複習2","「矮几上的文旦漸漸少了，像用剩的秋日，而煩雜事卻愈堆愈高。時序立冬，最後一個屬於秋的節氣終於過完，我卻仍然眷戀著愉悅感官的，甜美的秋天況味。」根據上文，作者提及「煩雜事」對於表達喜愛之情有何功能？","再煩雜的事終將會因為秋天的結束而找到解決辦法","以煩雜事比喻所剩的秋日，感嘆秋天如同曇花一現","感嘆美好的秋天終將結束，生活只剩無盡的煩雜事","凸顯作者即便深陷在煩雜事中，也不忽略秋日之美","D","3","(D)從「我卻仍然眷戀著愉悅感官的，甜美的秋天況味」可推知","TRUE"